TCP,Author
A00002,"Aylett, Robert, 1583-1655?"
A00005,"Higden, Ranulf, d. 1364. Polycronicon. English. Selections.; Trevisa, John, d. 1402."
A00007,"Higden, Ranulf, d. 1364. Polycronicon."
A00008,"Wood, William, fl. 1623, attributed name."
A00011,
A00012,"Aylett, Robert, 1583-1655?"
A00014,
A00015,"Jones, William, of Usk."
A00018,
A00021,"Bacon, Francis, 1561-1626."
A00024,"Aylett, Robert, 1583-1655?"
A00025,
A00026,
A00028,
A00033,England and Wales. Sovereign (1558-1603 : Elizabeth I); Church of England. Province of Canterbury. Archbishop (1559-1575 : Parker)
A00034,"Aylett, Robert, 1583-1655?"
A00044,Church of England.
A00049,"Aylett, Robert, 1583-1655?"
A00075,Church of England.
A00089,Church of England.
A00091,"Church of England.; Henry VIII, King of England, 1491-1547."
A00092,"Church of England.; Henry VIII, King of England, 1491-1547."
A00102,"England and Wales. Sovereign (1558-1603 : Elizabeth I); Elizabeth I, Queen of England, 1533-1603."
A00156,"Aytoun, Robert, Sir, 1570-1638."
A00157,"Church of England. Province of Canterbury. Archbishop (1559-1575 : Parker); Parker, Matthew, 1504-1575."
A00158,"Church of England. Province of Canterbury. Archbishop (1575-1583 : Grindal); Grindal, Edmund, 1519?-1583."
A00159,"Church of England. Province of Canterbury. Archbishop (1575-1583 : Grindal); Grindal, Edmund, 1519?-1583."
A00164,"Aytoun, Robert, Sir, 1570-1638."
A00171,"Church of England. Diocese of Chichester. Bishop (1628-1638 : Montagu); Montagu, Richard, 1577-1641."
A00179,"Boorde, Andrew, 1490?-1549."
A00190,"Church of England. Province of Canterbury. Archbishop (1611-1633 : Abbot); Abbot, George, 1562-1633."
A00191,"Church of England. Diocese of Lincoln. Bishop (1570-1584 : Cooper); Cooper, Thomas, 1517?-1594."
A00193,"Church of England. Diocese of Lincoln. Bishop (1570-1584 : Cooper); Cooper, Thomas, 1517?-1594."
A00198,"Church of England. Diocese of London. Bishop (1539-1549, 1553-1559 : Bonner); Bonner, Edmund, 1500?-1569."
A00201,"Church of England. Diocese of London. Bishop (1570-1577 : Sandys); Sandys, Edwin, 1516?-1588."
A00211,"Church of England. Province of Canterbury. Archbishop (1633-1645 : Laud); Laud, William, 1573-1645."
A00214,"Church of England. Diocese of London. Bishop (1633-1660 : Juxon); Juxon, William, 1582-1663.; Heylyn, Peter, 1600-1662."
A00215,Church of England. Archdeaconry of London.; England and Wales. Privy Council.; Church of England. Diocese of London. Bishop (1611-1621 : King)
A00227,"Church of England. Diocese of Norwich.; Cranmer, Thomas, 1489-1556.; Church of England. Province of Canterbury. Archbishop (1533-1556 : Cranmer)"
A00229,"Church of England. Province of Canterbury. Archbishop (1559-1575 : Parker); Parker, Matthew, 1504-1575.; Church of England. Diocese of Norwich."
A00230,"Church of England. Province of Canterbury. Archbishop (1604-1610 : Bancroft); Bancroft, Richard, 1544-1610."
A00233,"Church of England. Diocese of Norwich. Bishop (1635-1638 : Wren); Wren, Matthew, 1585-1667."
A00234,G. B.
A00235,"G. B., fl. 1592-1597."
A00249,"H. B., fl. 1588."
A00254,"Church of England. Diocese of Salisbury. Bishop (1559-1571 : Jewel); Jewel, John, 1522-1571."
A00256,"Church of England. Diocese of Salisbury. Bishop (1618-1619 : Fotherby); Fotherby, Martin, Bishop of Salisbury, 1559-1619."
A00257,"H. B., fl. 1566."
A00259,"H. B., fl. 1593.; Broughton, Hugh, 1549-1612, attributed name."
A00260,Church of England. Archdeaconry of Surrey.
A00261,"I. B., fl. 1547.; Bale, John, 1495-1563, attributed author.; Bradford, John, 1510?-1555, attributed author."
A00263,"Church of England. Diocese of Winchester. Bishop (1597-1616 : Bilson); Bilson, Thomas, 1546 or 7-1616."
A00265,"Church of England. Archdeaconry of Worcester.; Johnson, John, Archdeacon of Worcester."
A00267,"Church of England. Province of York. Archbishop (1570-1576 : Grindal); Grindal, Edmund, 1519?-1583."
A00268,"Church of England. Province of York. Archbishop (1576-1588 : Sandys); Sandys, Edwin, 1516?-1588."
A00271,"Verstegan, Richard, ca. 1550-1640."
A00275,"Whittingham, William, d. 1579, attrib. name."
A00277,"Gilby, Anthony, ca. 1510-1585.; Pilkington, James, 1520?-1576."
A00281,"Northampton, Henry Howard, Earl of, 1540-1614."
A00283,"Fenner, Dudley, 1558?-1587, attributed name.; Fulke, William, 1538-1589, attributed name.; Travers, Walter, 1547 or 8-1635, attributed name."
A00285,Church of England.
A00287,
A00289,
A00293,"Deloney, Thomas, 1543?-1600, attributed name."
A00301,"Epictetus.; Sandford, James."
A00303,"Epictetus.; Cebes, of Thebes, attributed name.; Healey, John, d. 1610."
A00313,"Erasmus, Desiderius, d. 1536.; Robertson, Bartholomew, fl. 1620."
A00316,"Erasmus, Desiderius, d. 1536.; Udall, Nicholas, 1505-1556."
A00320,"Erasmus, Desiderius, d. 1536."
A00321,"I. B.; Bate, John.; Bennet, John, Sir, d. 1627."
A00325,"Erasmus, Desiderius, d. 1536."
A00327,"Erasmus, Desiderius, d. 1536.; Lesse, Nicholas."
A00329,"Erasmus, Desiderius, d. 1536."
A00331,"Erasmus, Desiderius, d. 1536."
A00332,"Erasmus, Desiderius, d. 1536.; Rastell, John, d. 1536."
A00333,"Erasmus, Desiderius, d. 1536.; Burton, William, d. 1616."
A00338,"Erasmus, Desiderius, d. 1536.; Gerrard, Philip."
A00341,"Erasmus, Desiderius, d. 1536.; Paynell, Thomas."
A00342,"Erasmus, Desiderius, d. 1536.; Paynell, Thomas."
A00344,"Erasmus, Desiderius, d. 1536.; Whittington, Robert, d. ca. 1560."
A00350,"Erasmus, Desiderius, d. 1536.; Paynell, Thomas."
A00354,"Erasmus, Desiderius, d. 1536."
A00356,"Erasmus, Desiderius, d. 1536.; Hervet, Gentian, 1499-1584."
A00358,"Erasmus, Desiderius, d. 1536."
A00361,"Erasmus, Desiderius, d. 1536.; Roper, Margaret, 1505-1544.; Hyrde, Richard."
A00363,"Erasmus, Desiderius, d. 1536.; Tyndale, William, d. 1536."
A00364,"I. B., gentleman.; Smith, Thomas, Sir, 1513-1577. Offer and order given forth by sir Thomas Smyth knight, and Thomas Smyth hys sonne."
A00374,"Erasmus, Desiderius, d. 1536.; Coverdale, Miles, 1488-1568."
A00375,"Erasmus, Desiderius, d. 1536."
A00376,"Erasmus, Desiderius, d. 1536."
A00377,"Erasmus, Desiderius, d. 1536.; Taverner, Richard, 1505?-1575."
A00378,"Erasmus, Desiderius, d. 1536.; Roy, William, fl. 1527-1531, attributed name.; Luther, Martin, 1483-1546. aut"
A00380,"Erasmus, Desiderius, d. 1536."
A00381,"Erasmus, Desiderius, d. 1536."
A00384,"Erasmus, Desiderius, d. 1536.; Chaloner, Thomas, Sir, 1521-1565."
A00386,"Erasmus, Desiderius, d. 1536.; Cox, Leonard, fl. 1572."
A00387,"Erasmus, Desiderius, d. 1536.; Marshall, William, fl. 1535."
A00389,"Erasmus, Desiderius, d. 1536."
A00391,"Erasmus, Desiderius, d. 1536."
A00392,"Erasmus, Desiderius, d. 1536."
A00393,"Erasmus, Desiderius, d. 1536."
A00395,"Erbery, William, 1604-1654."
A00397,"Erondelle, Pierre, fl. 1586-1609."
A00400,"Escalante, Bernardino de, 16th cent.; Frampton, John, fl. 1577-1596."
A00401,"M. B., fl. 1596."
A00402,"Flacius Illyricus, Matthias, 1520-1575.; Vergerio, Pietro Paolo, 1498-1565, attrib. name. aut; Baldwin, William, ca. 1518-1563?"
A00403,Essex (England)
A00405,"Est, William, 1546 or 7-1625.; Est, William, 1546 or 7-1625. Mirrour of mercy."
A00408,"Est, William, 1546 or 7-1625."
A00412,"Estella, Diego de, 1524-1578.; Cotton, George."
A00414,"Estella, Diego de, 1524-1578.; Rogers, Thomas, d. 1616."
A00419,"Estienne, Charles, 1504-ca. 1564.; LiÃŒÂ©bault, Jean, ca. 1535-1596. aut; Surflet, Richard, fl. 1600-1616.; Markham, Gervase, 1568?-1637."
A00423,"Estienne, Henri, 1531-1598.; North, George, gentleman."
A00426,"Estwick, Nicolas."
A00429,"Euclid.; Dee, John, 1527-1608.; Candale, FranÃŒÂ¤ois de Foix, comte de, 1502-1594.; Billingsley, Henry, Sir, d. 1606."
A00430,"Eudes, Morton.; Owen, Lewis, 1572-1633."
A00437,"Eunapius, ca. 345-ca. 420.; Junius, Hadrianus, 1511-1575."
A00439,
A00440,"Eusebius, of Caesarea, Bishop of Caesarea, ca. 260-ca. 340.; Hanmer, Meredith, 1543-1604.; Socrates, Scholasticus, ca. 379-ca. 440. Ecclesiastical history. English. aut; Evagrius, Scholasticus, b. 536? Ecclesiastical history. English. aut; Dorotheus, Saint, 255-362, attributed name. aut"
A00446,"Eutropius, 4th cent.; Haward, Nicholas."
A00448,"Evans, Edward, b. 1573."
A00452,"Evans, John, minister of Gods word."
A00454,"Evans, Lewis, fl. 1574."
A00455,"Evans, Lewis, fl. 1574."
A00457,"Evans, Lewis, fl. 1574."
A00458,"Evans, Lewis, fl. 1574."
A00459,"Evans, William, b. 1598 or 9."
A00460,"Evans, William, poet."
A00461,"Everard, John, 1575?-1650?"
A00462,"Everard, John, 1575?-1650?"
A00465,"Everard, John, b. 1587."
A00472,"Ewich, Johann von, 1525-1588.; Stockwood, John, d. 1610."
A00475,
A00476,
A00477,"Johnson, Jacob, of Dort in Holland.; Haget, Peter van.; Philips, Martin."
A00478,
A00483,Church of England.; Church of England. Litany. 1544.
A00489,
A00499,France. Conseil du roi.
A00505,G. B. A. F.
A00508,"Bostocke, Richard.; Bostocke, Robert, attributed name."
A00510,"I. F., fl. 1633.; Fletcher, Joseph, 1577?-1637, attributed name."
A00514,"R. B., Gent.; Brathwaite, Richard, 1588?-1673, attributed name.; Bernard, of Clairvaux, Saint, 1090 or 91-1153. aut"
A00518,"T. F.; Fenner, Thomas, d. 1590?, attributed name."
A00519,"T. F., fl. 1630."
A00522,"Fabricius, Joannes, Montanus, 1527-1566.; L. A., fl. 1562."
A00525,"Fabyan, Robert, d. 1513."
A00527,"Fage, John, student in phisicke."
A00535,"Falconer, John, 1577-1656."