TCP,EEBO,VID,STC,Status,Author,Date,Title,Terms,Page Count,Place
A00397,99847516,12553,STC 10512; ESTC S112258,Free,"Erondelle, Pierre, fl. 1586-1609.",1586,"A declaration and catholick exhortation to all Christian princes to succour the Church of God and realme of France. Written by Peter Erondelle, natife of Normandie. Faithfully translated out of the French","France -- History -- HenryIII, 1574-1589 -- Early works to 1800.; France -- Church History -- Early works to 1800.",26, London
A00400,99837510,1836,STC 10529; ESTC S101702,Free,"Escalante, Bernardino de, 16th cent.; Frampton, John, fl. 1577-1596.",1579,"A discourse of the nauigation which the Portugales doe make to the realmes and prouinces of the east partes of the worlde and of the knowledge that growes by them of the great thinges, which are in the dominions of China. Written by Barnardine of Escalanta, of the realme of Galisia priest. Translated out of Spanish into English, by Iohn Frampton.; Discurso de la navegacion que los portugueses hazen ÃŒÃŠ los reinos y provincias del Oriente. English","Asia -- Description and travel -- Early works to 1800.; Portugal -- History -- Period of discoveries, 1385-1580 -- Early works to 1800.",94,Im in London
A00401,99845963,10896,STC 1053; ESTC S110413,Free,"M. B., fl. 1596.",1596,"The triall of true friendship or perfit mirror, wherby to discerne a trustie friend from a flattering parasite. Otherwise, A knacke to know a knaue from an honest man: by a perfit mirrour of both: soothly to say; trie ere you trust; beleeue no man rashly. No lesse profitable in obseruing, then pleasant in reading. By M.B.",Conduct of life -- Early works to 1800.,37, London
A00402,99847687,12741,STC 10532; ESTC S112433,Free,"Flacius Illyricus, Matthias, 1520-1575.; Vergerio, Pietro Paolo, 1498-1565, attrib. name. aut; Baldwin, William, ca. 1518-1563?",1552,"Wonderfull newes of the death of Paule the. iii. last byshop of Rome [and] of diuerse thynges that after his death haue happened, wherein is trulye set ... the abominable actes of his most mischeuous life. Written in Latin by. P. Esquillus, and Englyshed by W. B. Londoner.; Epistola de morte","Paul, -- III, -- Popec1468-1549 -- Early works to 1800.; Catholic Church -- Clergy -- Controversial literature -- Early works to 1800.",42,London
A00403,24459255,27698,STC 10533.3; ESTC S2659,Free,Essex (England),1608,At a generall asse[m]blie of the iustices of the pea[ce] ...,Hotels -- England -- Essex.; Bars (Drinking establishments) -- England -- Essex.; Taverns (Inns) -- England -- Essex.; Essex (England) -- History.,1,Cambridge
A00405,99853787,19183,STC 10536.5; ESTC S118580,Free,"Est, William, 1546 or 7-1625.; Est, William, 1546 or 7-1625. Mirrour of mercy.",1611,Sathans sowing season. By William Est minister and preacher of Gods word in Bydeford.,"Devil -- Early works to 1800.; Theology, Doctrinal -- Early works to 1800.",100,London
A00408,99853788,19184,STC 10538; ESTC S118581,Free,"Est, William, 1546 or 7-1625.",1613,"The triall of true teares. Or the summons to repentance whereby the secure sinner is taught how to escape the terrible sentence of the supreame iudge. Meditated vpon Christes weeping ouer Ierusalem, very necessarie for these present times. By William Est, Maister of Arts, and preacher of Gods Word.","Bible. -- N.T. -- Luke XIX, 41-44 -- Early works to 1800.; Repentance -- Early works to 1800.",98,London
A00412,99837496,1821,STC 10541; ESTC S101688,Free,"Estella, Diego de, 1524-1578.; Cotton, George.",1584,"The contempte of the vvorld, and the vanitie thereof, written by the reuerent F. Diego de Stella, of the order of S. Fr. deuided into three bookes, and of late translated out of Italian into Englishe, vvith conuenient tables in the end of the booke; Vanidad del mundo. English",Asceticism -- Early works to 1800.,566,Rouen
A00414,99849740,14907,STC 10543; ESTC S114515,Free,"Estella, Diego de, 1524-1578.; Rogers, Thomas, d. 1616.",1608,"A methode vnto mortification: called heretofore, the contempt of the world, and the vanitie thereof Written at the first in the Spanish, afterward translated into the Italian, English, and Latine tongues: now last of all perused at the request of some of his godly friends, and as may bee most for the benefite of this Church, reformed and published by Thomas Rogers. Allowed by authoritie.; Vanidad del mundo. English",Spiritual life -- Catholic Church -- Early works to 1800.,500, London
A00419,99856540,22109,STC 10549; ESTC S121357,Free,"Estienne, Charles, 1504-ca. 1564.; LiÃŒÂ©bault, Jean, ca. 1535-1596. aut; Surflet, Richard, fl. 1600-1616.; Markham, Gervase, 1568?-1637.",1616,"Maison rustique, or The countrey farmeÃ¥Ã¡ Compyled in the French tongue by Charles Steuens, and Iohn Liebault, Doctors of Physicke. And translated into English by Richard Surflet, practitioner in physicke. Now newly reuiewed, corrected, and augmented, with diuers large additions, out of the works of Serres his Agriculture, Vinet his Maison champestre, French. Albyterio in Spanish, Grilli in Italian; and other authors. And the husbandrie of France, Italie, and Spaine, reconciled and made to agree with ours here in England: by Geruase Markham. The whole contents are in the page following; Agriculture et maison rustique. English",Agriculture -- Early works to 1800.; Hunting -- Early works to 1800.,746,London
A00423,99837550,1877,STC 10552; ESTC S101744,Free,"Estienne, Henri, 1531-1598.; North, George, gentleman.",1581,"The stage of popish toyes conteining both tragicall and comicall partes: played by the Romishe roysters of former age: notably describing them by degrees in their colours. Collected out of H. Stephanus in his Apologie vpon Herodot. With a friendlie forewarning to our Catelin Catholikes: and a brief admonition, of the sundrie benefites we receiue by hir Ma: blessed gouernement ouer vs. Compyled by G.N.; Apologia pro Herodoto. English. Selections",Catholic Church -- Controversial literature.,99,London
A00426,99857357,23080,STC 10558; ESTC S122205,Free,"Estwick, Nicolas.",1639,"A learned and godly sermon preached on the XIX. day of December, anno Dom. MDCXXXI. at the funerall of Mr. Robert Bolton Batchelour in Divinity and minister of Broughton in Northampton-Shire. By Mr. Nicolas Estvvick, Batchelour in Divinity, and sometimes fellow of Christs College in Cambridge, and now minister of Warkton in Northampton-Shire. Revised and somewhat enlarged by the author, and now at the importunity of some friends published","Bolton, Robert, 1572-1631.; Funeral sermons -- Early works to 1800.; Sermons, English -- 17th century.",72,London
A00429,99842412,7062,STC 10560; ESTC S106699,Free,"Euclid.; Dee, John, 1527-1608.; Candale, FranÃŒÂ¤ois de Foix, comte de, 1502-1594.; Billingsley, Henry, Sir, d. 1606.",1570,"The elements of geometrie of the most auncient philosopher Euclide of Megara. Faithfully (now first) translated into the Englishe toung, by H. Billingsley, citizen of London. Whereunto are annexed certaine scholies, annotations, and inuentions, of the best mathematiciens, both of time past, and in this our age. With a very fruitfull prÃŒ_face made by M. I. Dee, specifying the chiefe mathematicall scie[n]ces, what they are, and wherunto commodious: where, also, are disclosed certaine new secrets mathematicall and mechanicall, vntill these our daies, greatly missed; Elements. English",Geometry -- Early works to 1800.,884, London
A00430,99837551,1878,STC 10561; ESTC S101746,Free,"Eudes, Morton.; Owen, Lewis, 1572-1633.",1609,"Catholique traditions. Or A treatise of the beliefe of the Christians of Asia, Europa, and Africa, in the principall controuersies of our time In fauour of the louers of the catholicke trueth, and the peace of the Church. Written in French by Th. A.I.C. and translated into English, by L.O.; Tradition catholique. English","Theology, Doctrinal -- Early works to 1800.",254,London
A00437,99837582,1914,STC 10566; ESTC S101779,Free,"Eunapius, ca. 345-ca. 420.; Junius, Hadrianus, 1511-1575.",1579,"The lyves, of philosophers and oratours: vvritten in Greeke, by Eunapius, of the cittie of Sardeis in Lydia. Brought into light, translated into Latine, and dedicated to the Queenes most excellent Maiestie, our moste gracious princesse and soueraigne, Queene Elizabeth. By the great learned man, Hadrianus Iunius Hornanus. 1568. And now set foorth in English, at his request: and dedicated to the right Honourable, the Lord Chauncellour of England. 1579; Vitae sophistarum. English",,112, London
A00439,99849834,15006,STC 10570; ESTC S114609,Free,,1625,"Querimonia EuropÃŒ_ diuisa in libros duos, quorum jam exit primus.","Latin poetry, Medieval and modern -- Early works to 1800.",158,Londini
A00440,99856557,22127,STC 10572; ESTC S121374,Free,"Eusebius, of Caesarea, Bishop of Caesarea, ca. 260-ca. 340.; Hanmer, Meredith, 1543-1604.; Socrates, Scholasticus, ca. 379-ca. 440. Ecclesiastical history. English. aut; Evagrius, Scholasticus, b. 536? Ecclesiastical history. English. aut; Dorotheus, Saint, 255-362, attributed name. aut",1577,"The auncient ecclesiasticall histories of the first six hundred yeares after Christ, wrytten in the Greeke tongue by three learned historiographers, Eusebius, Socrates, and Euagrius. Eusebius Pamphilus Bishop of CÃŒ_sarea in PalÃŒ_stina vvrote 10 bookes. Socrates Scholasticus of Constantinople vvrote 7 bookes. Euagrius Scholasticus of Antioch vvrote 6 bookes. VVhereunto is annexed Dorotheus Bishop of Tyrus, of the liues of the prophetes, apostles and 70 disciples. All which authors are faithfully translated out of the Greeke tongue by Meredith Hanmer, Maister of Arte and student in diuinitie. Last of all herein is contayned a profitable chronographie collected by the sayd translator, the title whereof is to be seene in the ende of this volume, with a copious index of the principall matters throughout all the histories; Ecclesiastical history. English","Church history -- Primitive and early church, ca. 30-600 -- Early works to 1800.",618, London
A00446,99837597,1929,STC 10579; ESTC S101794,Free,"Eutropius, 4th cent.; Haward, Nicholas.",1564,"A briefe chronicle, where in are described shortlye the originall, and the successiue estate of the Romaine weale publique the alteratyon and chaunge of sondrye offices in the same: the order and successyon of the kinges, consuls and emperoures therof, together wyth sondry gestes & actes of many famous princes and valiaunt captaines, from the first foundatyon of the city of Rome, vnto the. M.C. and. xix. yeare there of consequently: ryght plesant and profitable to be red, marked and folowed of all men. Collected and gathered first by Eutropius, and Englished by Nicolas Havvard, studiente of Thauies In. Anno. 1564.; Breviarium ab urbe condita. English",Rome -- History -- Early works to 1800.,274, London
A00448,99849835,15007,STC 10583; ESTC S114610,Free,"Evans, Edward, b. 1573.",1615,"Verba dierum, or, The dayes report of Gods glory As it hath beene delivered some yeeres since, at foure sermons, or lectures vpon one text, in the famous University of Oxford; and since that time somewhat augmented; and is now commended vnto all times to be augmented and amended. By Edward Evans, priest and minister of the Lord our God.","Bible. -- O.T. -- Psalms XIX -- Commentaries -- Early works to 1800.; Sermons, English -- 17th century.",188, Oxford
A00452,99856038,21554,STC 10586; ESTC S120845,Free,"Evans, John, minister of Gods word.",1630,"The sacrifice of a contrite heart in teares, meditations, and prayers. Penned by Iohn Euans minister of Gods word.","Sermons, English -- 17th century.; Prayers -- Early works to 1800.",374,London
A00454,99853534,18919,STC 10588; ESTC S118327,Free,"Evans, Lewis, fl. 1574.",1568,[The abridgement of logique],Logic -- Early works to 1800.,47,London
A00455,99837587,1919,STC 10589; ESTC S101784,Free,"Evans, Lewis, fl. 1574.",1565,A brieue admonition vnto the nowe made ministers of Englande wherein is shewed some of the fruicte of this theyr late framed fayth: made by Lewys Euans student in Louain. 24. Aug. 1565.,Church of England -- Clergy -- Early works to 1800.,34,Antverpi
A00457,99837572,1904,STC 10590; ESTC S101769,Free,"Evans, Lewis, fl. 1574.",1568,"The castle of Christianitie detecting the long erring estate, asvvell of the Romaine Church, as of the Byshop of Rome: together with the defence of the catholique faith: set forth, by Lewys Euans.",Catholic Church -- Controversial literature.,177, London
A00458,99837575,1907,STC 10591; ESTC S101772,Free,"Evans, Lewis, fl. 1574.",1570,"The hatefull hypocrisie, and rebellion of the Romishe prelacie. By Lewys Euans",Catholic Church -- Controversial literature.,82, London
A00459,99850013,15196,STC 10595; ESTC S114790,Free,"Evans, William, b. 1598 or 9.",1636,"The Christian conflict and conquest set forth in a sermon at Pauls-crosse, upon Sunday the 19th of Iuly, 1635. By W.E.B.D. of St Mary Hall in Oxford","Sermons, English -- 17th century -- Early works to 1800.",78,Oxford
A00460,99841287,5861,STC 10597.5; ESTC S105560,Free,"Evans, William, poet.",1602,Pietatis lachrymÃŒ_. = Teares of deuotion,,64,London
A00461,99849844,15016,STC 10598; ESTC S114619,Free,"Everard, John, 1575?-1650?",1618,"The arriereban a sermon preached to the company of the military yarde, at St. Andrewes Church in Holborne at St. Iames his day last. By Iohn Everarde student in Diuinity, and lecturer at Saint Martins in the fields.","Sermons, English -- 17th century.",124,London
A00462,99849847,15019,STC 10599; ESTC S114622,Free,"Everard, John, 1575?-1650?",1622,"Somewhat vvritten by occasion of three sunnes seene at Tregnie in Cornewall, the 22. of December last. With other memorable occurents in other places.","Marvelous, The -- Early works to 1800.",26,London
A00465,99857160,22843,STC 10600; ESTC S122007,Free,"Everard, John, b. 1587.",1611,"Britanno-Romanus, siue Angligenarum in Collegio Romano vitÃŒ_ ratio. Autore, Iohanne Euerardo","Venerable English College (Rome, Italy) -- Early works to 1800.; Catholic Church -- Controversial literature -- Early works to 1800.; Catholics -- England -- Early works to 1800.",80,Londini
A00472,99837603,1935,STC 10607; ESTC S101800,Free,"Ewich, Johann von, 1525-1588.; Stockwood, John, d. 1610.",1583,"The duetie of a faithfull and wise magistrate, in preseruing and deliuering of the eommon [sic] wealth from infection, in the time of the plague or pestilence two bookes. Written in Latine by Iohn Ewich, ordinary phisition of the woorthie common wealth of Breame, and newlie turned into English by Iohn Stockwood schoolemaister of Tunbridge. ...; De officio fidelis et prudentis magistratus tempore pestilentiae rempublican a contagio praeservandi liberandique. English",Plague -- Government policy -- Early works to 1800.,274, London
A00475,99849864,15036,STC 10610.5; ESTC S114639,Free,,1638,"A most notable example of an vngracious son, who in the pride of his heart denyed his owne father and how God for his offence, turned his meat into loathsome toades. To the tune of Lord Darley.; Most notable and worthy example of an ungratious sonne, who in the pride of his hart denied his owne father.","Ballads, English -- 17th century.",2,London
A00476,99857028,22695,STC 10610; ESTC S121868,Free,,1610,"A most notable and worthy example of an vngratious sonne, who in the pride of his hart denied his owne father and how God for his offence turned his meate into loathsome toades. To the tune of Lord Darley.",,1,London
A00477,99850019,15202,STC 10611; ESTC S114796,Free,"Johnson, Jacob, of Dort in Holland.; Haget, Peter van.; Philips, Martin.",1592,"The most rare, strange and wonderfull example of Almightie God, shewed in the citie of Telonne in Prouence, on a cruell Papisticall bishop with the preseruation of the ladie Deormoga, whose life he vowed to haue, his miserable and lamentable ende, and may serue for a most strange example. Also the burning of the church at Argere, with diuers hurts done by lightning, buring a ship of bread and corne, arrested by the gouernour, bound for the reliefe of Telonne, With the great plague of rattes, that filled the whole cittie, a warning to let vs all know our heauenly Father and redeemer, and to repent vs of our sinnes. Witnesse these whose names are here set downe: Iacob Iohnson of Dort in Holland. Peter van Haget of Ancusa marchant. Martin Philips pilot of Dort.","Deormoga, -- Madam.",8, London
A00478,99849867,15039,STC 10612; ESTC S114642,Free,,1635,"A worthy example of a vertuous wife who fed her father with her own milk, being condemned to be famished to death and after was pardoned by the Emperor. To the tune of Flying fame.","Ballads, English -- 17th century.",2,London
A00483,99845132,10017,STC 10620; ESTC S109485,Free,Church of England.; Church of England. Litany. 1544.,1544,"An exhortation vnto prayer thought mete by the kinges maiestie, and his clergy, to be read to the people in euery church afore processyions. Also a letanie with suffrages to be said or song in the tyme of the said processyons.",Prayer -- Early works to 1800.,42, London
A00489,99842419,7069,STC 10627; ESTC S106706,Free,,1580,A good exhortation to euery man what he should doo when he goeth to bed and when he riseth To a new northen tune.,,1, London
A00499,29733692,28092,STC 10634.6; ESTC S3032,Free,France. Conseil du roi.,1600,An extract translated out of the French copie and taken out of the registers of the French kings priuie councell.,Woolen goods industry -- France -- Rouen.; France -- Commerce -- England.; Great Britain -- Commerce -- France.; Broadsides -- London (England) -- 16th century.,1, London
A00505,99837606,1938,STC 10638; ESTC S101803,Free,G. B. A. F.,1591,"A discouery of the great subtiltie and wonderful wisedome of the Italians whereby they beare sway ouer the most part of Christendome, and cunninglie behaue themselues to fetch the quintescence out of the peoples purses: discoursing at large the meanes, howe they prosecute and continue the same: and last of all, conuenient remedies to preuent all their pollicies herein.; TraitÃŒÂ© de la grande prudence et subtilitÃŒÂ© des Italiens. English",Catholic Church -- Controversial literature.; Italy,108,London
A00508,99840185,4661,STC 1064; ESTC S104447,Free,"Bostocke, Richard.; Bostocke, Robert, attributed name.",1585,"The difference betwene the auncient phisicke, first taught by the godly forefathers, consisting in vnitie peace and concord: and the latter phisicke proceeding from idolaters, ethnickes, and heathen: as Gallen, and such other consisting in dualitie, discorde, and contrarietie And wherein the naturall philosophie of Aristotle doth differ from the trueth of Gods worde, and is iniurious to Christianitie and sounde doctrine. By R.B. Esquire.","Aristotle -- Early works to 1800.; Medicine -- Religious aspects -- Early works to 1800.; Medicine, Ancient -- Early works to 1800.",182, London
A00510,99852090,17395,STC 10644; ESTC S116875,Free,"I. F., fl. 1633.; Fletcher, Joseph, 1577?-1637, attributed name.",1635,"A sermon preached at Ashby De-la-zouch in the countie of Leicester at the funerall of the truely noble and vertuous lady Elizabeth Stanley one of the daughters and coheires of the Right Honourable Ferdinand late Earle of Derby, and late wife to Henrie Earle of Huntingdon the fifth earle of that familie. The 9. of February. Anno Dom. 1633. By I.F.","Huntingdon, Elizabeth Hastings, -- countess of, 1586-1633.; Funeral sermons.",48,London
A00514,99851074,16329,STC 1065; ESTC S115857,Free,"R. B., Gent.; Brathwaite, Richard, 1588?-1673, attributed name.; Bernard, of Clairvaux, Saint, 1090 or 91-1153. aut",1614,"The yong mans gleanings Gathered out of diuers most zealous and deuout fathers, and now published for the benefit of euerie Christian man, which wisheth good successe to his soule at the later day. Containing these foure subiects. 1 Of the mortality of man. 2 The poore mans harbour. 3 The mirror of vaine-glory. 4 Saint Barnards sermon on the passion of Christ. Whereunto is adioyned a most sweete and comfortable hymne, expressing the euerlasting ioy of a glorified soule. By R.B. gent.","Bernard, -- of Clairvaux, Saint, 1090 or 91-1153 -- Early works to 1800.; Fathers of the church -- Popular works -- Early works to 1800.; Christian literature -- Early works to 1800.",120, London
A00518,99853162,18531,STC 10653; ESTC S117953,Free,"T. F.; Fenner, Thomas, d. 1590?, attributed name.",1589,"The copie of a letter sent from sea by a gentleman who was employed in discouerie on the coast of Spaine by appointment of the generals of our English fleete, to a worshipfull friend of his. Aduertising him of such things as he came to knowledge of in the same discouerie.","Armada, 1588 -- Early works to 1800.",10, London
A00519,99849883,15055,STC 10654; ESTC S114658,Free,"T. F., fl. 1630.",1636,"A fooles bolt is soone shot Good friends beware, I'me like to hit yee, what ere you be heer's that will fit yee; which way soeuer that you goe, at you I ayme my bolt and bowe. To the tune of, Oh no no no not yet.","Ballads, English -- 17th century.",2,  London
A00522,99847059,12066,STC 10657; ESTC S111789,Free,"Fabricius, Joannes, Montanus, 1527-1566.; L. A., fl. 1562.",1562,"An oration of Ihon Fabritius Montanus VVherby he teacheth that Christian men cannot resorte to the Councel of Trent, without committing an haynous offence. Englyshed by L.A.",Council of Trent (1545-1563) -- Early works to 1800.,68,  London
A00525,99856552,22122,STC 10660; ESTC S121369,Free,"Fabyan, Robert, d. 1513.",1533,"Fabyans cronycle newly prynted, wyth the cronycle, actes, and dedes done in the tyme of the reygne of the moste excellent prynce kynge Henry the vii. father vnto our most drad souerayne lord kynge Henry the .viii. To whom be all honour, reuere[n]ce, and ioyfull contynaunce of his prosperous reygne, to the pleasure of god and weale of this his realme amen; Chronicle","Great Britain -- History -- To 1485 -- Early works to 1800.; Great Britain -- History -- Tudors, 1485-1603 -- Early works to 1800.; France -- History -- Early works to 1800.",854,Prentyd  London
A00527,99849909,15082,STC 10665; ESTC S114685,Free,"Fage, John, student in phisicke.",1606,"Speculum ÃŒ_grotorum. The sicke-mens glasse or, A plaine introduction wherby one may giue a true, and infallible iudgement, of the life or death of a sicke bodie, the originall cause of the griefe, how he is tormented and afflicted, what thinges are medicinable to the diseased person: and the day and houre in which he shall recouer, or surrender his vitall breath. Whereunto is annexed a treatise of the foure humors, and how they are ingendered and distributed in our humane bodies: with certaine and manifest signes to discerne of what complexion any man is: and the operation that eating, drinking rest and exercise, worketh in euery person: with certaine speciall preseruatiues for the eye-sight. Composed by Iohn Fage, student in phisicke, and practitioner in astrologie.",Medicine -- Early works to 1800.; Astrology -- Early works to 1800.,72,London
A00535,99849912,15085,STC 10675; ESTC S114688,Free,"Falconer, John, 1577-1656.",1618,"A briefe refutation of Iohn Traskes iudaical and nouel fancyes Stiling himselfe Minister of Gods Word, imprisoned for the lawes eternall perfection, or God's lawes perfect eternity. By B. D. Catholike Deuine.","Traske, John, d. ca. 1638.; Jews -- Dietary laws -- Early works to 1800.; Sabbath -- Early works to 1800.",106,Saint-Omer